loss,accuracy,precision,recall,auc,prc
1.664758563041687,0.4186575710773468,0.6678966879844666,0.20591580867767334,0.7528169751167297,0.4533534348011017
1.0190612077713013,0.6951080560684204,0.8599790930747986,0.46814560890197754,0.9260979890823364,0.7769625782966614
0.8193126320838928,0.7554038763046265,0.8752052783966064,0.6063708662986755,0.9497746825218201,0.8430585265159607
0.7210893630981445,0.7895335555076599,0.8832831382751465,0.6672354936599731,0.9597742557525635,0.8713758587837219
0.6315101385116577,0.8225256204605103,0.8999290466308594,0.721274197101593,0.9700339436531067,0.901669442653656
0.5847276449203491,0.839021623134613,0.9039666056632996,0.7389078736305237,0.97360759973526,0.9128838181495667
0.5484592318534851,0.8441410660743713,0.9002677202224731,0.7650739550590515,0.9765422344207764,0.9202828407287598
0.5016637444496155,0.8560864329338074,0.9198396801948547,0.7832764387130737,0.979736864566803,0.9320226907730103
0.4691239297389984,0.871444821357727,0.9242228269577026,0.8117178678512573,0.9830114245414734,0.9415128231048584
0.4409714937210083,0.8691695332527161,0.9257362484931946,0.8225256204605103,0.9847623705863953,0.947664201259613
0.41937023401260376,0.8799772262573242,0.9303069114685059,0.8276450634002686,0.9856159090995789,0.9507944583892822
0.39548107981681824,0.8930602669715881,0.9374209642410278,0.8435722589492798,0.9881764054298401,0.957429826259613
0.3780876696109772,0.8970420956611633,0.9406940340995789,0.8481228947639465,0.9886634945869446,0.9603395462036133
0.3627292811870575,0.9038680195808411,0.9394322037696838,0.8469852209091187,0.9891924262046814,0.9614449143409729
0.34200209379196167,0.9021615386009216,0.939601480960846,0.8583617806434631,0.9902109503746033,0.9647938013076782
0.334041029214859,0.9072809815406799,0.9371533989906311,0.8651877045631409,0.990960955619812,0.967582106590271
0.3198903799057007,0.905005693435669,0.9435483813285828,0.8651877045631409,0.9917459487915039,0.9696226119995117
0.3053702712059021,0.9186575412750244,0.9466343522071838,0.8879408240318298,0.9928143620491028,0.9726831316947937
0.28857776522636414,0.9197952151298523,0.9533169269561768,0.8828213810920715,0.9937466382980347,0.9759120941162109
0.2760087251663208,0.9254835247993469,0.9516323804855347,0.8953356146812439,0.9939822554588318,0.9776926636695862
0.264492928981781,0.9402730464935303,0.9601208567619324,0.9038680195808411,0.9943122267723083,0.9800554513931274
0.25308170914649963,0.9362912178039551,0.9630973935127258,0.9055745005607605,0.9952266812324524,0.9825465679168701
0.2412933111190796,0.9385665655136108,0.9591346383094788,0.9078498482704163,0.995365560054779,0.98276686668396
0.2274499386548996,0.947098970413208,0.9635385274887085,0.916951060295105,0.9961479902267456,0.9854483008384705
0.22880755364894867,0.9482366442680359,0.9646918177604675,0.916951060295105,0.9962066411972046,0.985849142074585
0.22187364101409912,0.9465301632881165,0.9654967188835144,0.9232081770896912,0.9962157011032104,0.985856294631958
0.20829614996910095,0.9465301632881165,0.9683959484100342,0.9237770438194275,0.9966818690299988,0.9877234697341919
0.19785714149475098,0.9539248943328857,0.968639075756073,0.9311717748641968,0.9967736601829529,0.9879173636436462
0.1905350685119629,0.9539248943328857,0.9697508811950684,0.9300341010093689,0.997134804725647,0.9890785813331604
0.1898670196533203,0.9562002420425415,0.9740106463432312,0.9379976987838745,0.9974026679992676,0.9902877807617188
0.16971267759799957,0.9618884921073914,0.9759671688079834,0.947098970413208,0.9978582262992859,0.9921320676803589
0.1731279045343399,0.9567690491676331,0.9705014824867249,0.9357224106788635,0.9980117678642273,0.992042064666748
0.16379214823246002,0.9624573588371277,0.9793144464492798,0.9425483345985413,0.9981778264045715,0.993337869644165
0.15729886293411255,0.9670079350471497,0.9794842004776001,0.9505119323730469,0.9981173276901245,0.9932225942611694
0.1519521027803421,0.9681456089019775,0.9789719581604004,0.9533560872077942,0.9982203841209412,0.9933836460113525
0.1426904946565628,0.9687144756317139,0.9830310344696045,0.9556313753128052,0.9984652996063232,0.9944801330566406
0.1396665722131729,0.9715585708618164,0.9836448431015015,0.9579067230224609,0.9987286329269409,0.99540114402771
0.13700713217258453,0.9732650518417358,0.9825276732444763,0.9596132040023804,0.9985508918762207,0.9950873255729675
0.1304110884666443,0.9721274375915527,0.9802210330963135,0.9584755301475525,0.9986488819122314,0.995171308517456
0.12580250203609467,0.9715585708618164,0.9825276732444763,0.9596132040023804,0.9988203644752502,0.9959862232208252
0.1259748488664627,0.9738339185714722,0.9843114614486694,0.9635949730873108,0.9987438321113586,0.9954633712768555
0.12113135308027267,0.9721274375915527,0.9842749238014221,0.9613196849822998,0.9988210797309875,0.9958704710006714
0.11687353253364563,0.9806598424911499,0.9861030578613281,0.9687144756317139,0.9990288615226746,0.9966581463813782
0.11428899317979813,0.9761092066764832,0.9860708117485046,0.9664391279220581,0.9989103674888611,0.9963631629943848
0.11015055328607559,0.9789533615112305,0.9848924875259399,0.9641638398170471,0.9993072152137756,0.9970510005950928
0.1018630787730217,0.9835039973258972,0.9907192587852478,0.9715585708618164,0.9991720914840698,0.9973061084747314
0.09948068857192993,0.9806598424911499,0.9861511588096619,0.9721274375915527,0.9993759393692017,0.9973627328872681
0.09226065129041672,0.9846416115760803,0.9890804886817932,0.9789533615112305,0.999488115310669,0.9979531168937683
0.09357326477766037,0.9846416115760803,0.9902411103248596,0.9812286496162415,0.999201238155365,0.9974350929260254
0.09682224690914154,0.9829351305961609,0.9913395047187805,0.9766780138015747,0.9992966055870056,0.9971510767936707
0.08545508980751038,0.9869169592857361,0.9919401407241821,0.9800910353660583,0.99965900182724,0.9986804723739624
0.08204644918441772,0.9886234402656555,0.9919401407241821,0.9800910353660583,0.9997038841247559,0.9986907243728638
0.08530836552381516,0.9852104783058167,0.9902355074882507,0.9806598424911499,0.9995555281639099,0.9981527328491211
0.07668951153755188,0.988054633140564,0.9925458431243896,0.9846416115760803,0.999380350112915,0.9982993602752686
0.07907727360725403,0.9874857664108276,0.9913991093635559,0.9835039973258972,0.999413013458252,0.9984429478645325
0.07635454833507538,0.9886234402656555,0.994246244430542,0.9829351305961609,0.9996430277824402,0.9985947608947754
0.0720764771103859,0.9897611141204834,0.9919816851615906,0.9852104783058167,0.9993979930877686,0.9983196258544922
0.07009478658437729,0.9891922473907471,0.9942528605461121,0.9840728044509888,0.9994844794273376,0.9987422227859497
0.06989792734384537,0.988054633140564,0.9902355074882507,0.9806598424911499,0.9997352957725525,0.9988374710083008
0.06578279286623001,0.9926052093505859,0.9959885478019714,0.9886234402656555,0.9995163679122925,0.998877763748169
0.06186188757419586,0.9920364022254944,0.994288980960846,0.990329921245575,0.9997380971908569,0.998934268951416
0.06074108928442001,0.9914675951004028,0.9942792057991028,0.9886234402656555,0.9997789263725281,0.9990378618240356
0.06113959476351738,0.9914675951004028,0.9936926364898682,0.9857792854309082,0.9994560480117798,0.9985777139663696
0.055103547871112823,0.9937428832054138,0.9965674877166748,0.9908987283706665,0.9998592138290405,0.9993912577629089
0.05687163770198822,0.9931740760803223,0.9965655207633972,0.990329921245575,0.9998411536216736,0.999319314956665
0.054107341915369034,0.9908987283706665,0.9931467771530151,0.9891922473907471,0.9997796416282654,0.9990480542182922
0.05211716517806053,0.9920364022254944,0.9931467771530151,0.9891922473907471,0.9998010396957397,0.9991270303726196
0.048029713332653046,0.9948805570602417,0.996004581451416,0.9926052093505859,0.9998986721038818,0.999527096748352
0.0492374487221241,0.9960182309150696,0.9965733885765076,0.9926052093505859,0.9998887181282043,0.999537467956543
0.047328729182481766,0.9954493641853333,0.9959931373596191,0.9897611141204834,0.9999162554740906,0.9995969533920288
0.048006121069192886,0.9937428832054138,0.9954338073730469,0.9920364022254944,0.9999111890792847,0.999610424041748
0.04283490031957626,0.9971558451652527,0.9971444606781006,0.9931740760803223,0.9999421238899231,0.999731183052063
0.044679854065179825,0.9960182309150696,0.9971412420272827,0.9920364022254944,0.9999396800994873,0.9997044801712036
0.044514305889606476,0.9971558451652527,0.9971510171890259,0.9954493641853333,0.9999289512634277,0.9996696710586548
0.042500089854002,0.9954493641853333,0.996004581451416,0.9926052093505859,0.9999589920043945,0.9997988939285278
0.040481049567461014,0.9954493641853333,0.9977116584777832,0.9920364022254944,0.9999074935913086,0.9995880126953125
0.038696154952049255,0.9965870380401611,0.9971444606781006,0.9931740760803223,0.9999667406082153,0.9998382329940796
0.03781864047050476,0.9965870380401611,0.9982876777648926,0.9948805570602417,0.9999375939369202,0.9997057914733887
0.03749913349747658,0.9960182309150696,0.9971526265144348,0.9960182309150696,0.9999620318412781,0.9998192191123962
0.037564508616924286,0.9948805570602417,0.9960136413574219,0.9948805570602417,0.9999606609344482,0.9998129606246948
0.034960221499204636,0.9948805570602417,0.9971461296081543,0.9937428832054138,0.9999890923500061,0.9999460577964783
0.03410770371556282,0.9965870380401611,0.9965811967849731,0.9948805570602417,0.9999533295631409,0.9997756481170654
0.03249245136976242,0.9965870380401611,0.9965850710868835,0.9960182309150696,0.9999715685844421,0.9998619556427002
0.02971029467880726,0.9971558451652527,0.9977207779884338,0.9960182309150696,0.9999905228614807,0.9999533891677856
0.03182255104184151,0.997724711894989,0.9982896447181702,0.9960182309150696,0.9999852180480957,0.9999271631240845
0.030200952664017677,0.9971558451652527,0.9971510171890259,0.9954493641853333,0.999987006187439,0.9999362230300903
0.03015146404504776,0.9971558451652527,0.9971510171890259,0.9954493641853333,0.9999826550483704,0.9999139904975891
0.02828197367489338,0.9971558451652527,0.9982896447181702,0.9960182309150696,0.999983012676239,0.9999187588691711
0.02655121311545372,0.9965870380401611,0.9971526265144348,0.9960182309150696,0.9999889731407166,0.9999455213546753
0.027044467628002167,0.997724711894989,0.998291552066803,0.9971558451652527,0.999995768070221,0.9999790191650391
0.02613493800163269,0.997724711894989,0.9982905983924866,0.9965870380401611,0.9999914765357971,0.9999574422836304
0.027532944455742836,0.997724711894989,0.997724711894989,0.997724711894989,0.999990701675415,0.9999537467956543
0.025817418470978737,0.997724711894989,0.9988597631454468,0.9965870380401611,0.9999938011169434,0.999969482421875
0.02641206420958042,0.997724711894989,0.998291552066803,0.9971558451652527,0.9999896883964539,0.9999490976333618
0.022835543379187584,0.997724711894989,0.9982925653457642,0.997724711894989,0.9999910593032837,0.9999561309814453
0.025914177298545837,0.9965870380401611,0.9977169036865234,0.9943116903305054,0.9999747276306152,0.9998764991760254
0.02310544066131115,0.9982935190200806,0.9994295239448547,0.9965870380401611,0.9999976754188538,0.9999882578849792
0.02241845428943634,0.9982935190200806,0.9988610744476318,0.997724711894989,0.9999951124191284,0.9999752640724182
0.023210283368825912,0.9982935190200806,0.9982925653457642,0.997724711894989,0.9999966621398926,0.999983549118042
0.020729660987854004,0.9982935190200806,0.9994301795959473,0.997724711894989,0.9999986886978149,0.9999935030937195
