,Apple,Bread,Butter,Cheese,Corn,Dill,Eggs,Ice cream,Kidney Beans,Milk,Nutmeg,Onion,Sugar,Unicorn,Yogurt,chocolate
332,False,True,True,False,False,True,False,True,False,True,True,True,True,False,False,True
333,False,False,True,True,False,False,False,True,True,False,True,False,False,True,True,False
334,True,False,True,False,True,False,False,True,True,False,False,True,True,True,False,False
335,True,True,False,True,True,False,True,False,True,True,False,False,False,True,False,False
336,False,False,False,True,False,False,False,False,False,True,True,False,True,True,True,True
337,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True
338,True,False,True,True,True,True,False,False,True,False,False,True,False,True,True,True
339,True,False,False,False,True,False,False,True,False,False,True,True,True,False,True,False
340,False,True,True,False,False,True,False,False,False,True,True,True,True,False,False,False
341,False,False,True,True,True,False,True,True,False,True,False,True,False,False,False,False
342,False,False,False,False,False,False,True,True,True,True,False,False,True,True,True,False
343,True,False,True,True,False,True,False,False,True,True,False,False,True,False,True,True
344,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False
345,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False
346,True,False,False,True,True,False,True,False,False,True,True,True,False,True,True,False
347,False,True,False,False,True,False,False,False,True,True,False,False,True,False,False,True
348,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False
349,False,True,False,True,True,True,False,False,True,True,False,False,True,True,True,True
350,True,True,True,True,False,False,False,True,False,True,False,False,True,False,True,True
351,True,False,True,False,False,True,True,True,True,True,True,False,True,True,False,True
352,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
353,False,True,False,False,False,True,True,True,False,True,True,True,True,True,True,False
354,True,True,True,True,False,False,True,False,False,True,True,False,False,False,True,False
355,False,False,True,True,True,True,False,False,True,False,False,True,False,False,True,True
356,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
357,False,False,True,True,False,True,False,True,False,True,True,False,True,False,False,True
358,True,True,True,False,True,False,False,False,False,False,True,True,True,False,True,False
359,False,False,True,False,True,False,True,False,True,True,True,False,True,True,False,True
360,True,False,True,False,True,True,False,True,True,False,False,False,True,False,False,True
361,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False
362,True,False,True,True,True,True,True,False,True,False,True,True,False,False,True,False
363,True,False,True,True,True,False,False,True,True,False,True,False,True,True,False,True
364,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
365,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
366,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False
367,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False
368,False,True,True,True,True,True,True,True,False,True,False,True,True,True,False,False
369,False,True,True,True,True,False,False,True,True,True,True,False,False,False,True,True
370,False,False,False,False,True,True,False,True,False,False,False,False,False,True,False,False
371,False,True,False,True,False,False,False,False,True,True,False,False,False,True,False,False
372,True,False,False,False,False,False,False,True,True,True,True,False,False,True,True,False
373,False,True,True,False,False,False,True,False,True,False,False,False,True,True,False,False
374,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False
375,True,False,False,True,True,False,True,False,True,True,False,False,False,False,True,True
376,True,True,False,True,True,False,True,True,False,False,False,True,True,True,False,True
377,True,True,True,True,False,True,True,False,True,False,False,True,False,False,True,True
378,False,True,True,False,False,False,False,True,True,False,False,False,True,True,True,False
379,True,True,True,False,True,False,True,True,False,False,True,True,True,True,False,True
380,False,False,True,True,False,True,True,False,True,True,True,True,False,False,False,False
381,False,False,False,True,True,False,False,False,False,True,False,False,False,True,True,False
382,False,True,True,True,True,True,True,False,True,False,False,True,True,True,False,True
383,False,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True
384,False,False,True,False,True,False,False,False,False,True,False,False,True,True,True,False
385,True,True,True,True,True,False,True,False,False,False,True,True,True,False,True,True
386,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False
387,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,False
388,False,True,False,True,True,True,False,True,False,True,False,True,True,False,True,True
389,True,False,False,False,False,True,True,True,False,False,True,False,True,False,False,True
390,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True
391,True,True,True,True,False,False,False,True,False,False,True,True,False,True,True,False
392,False,False,False,True,False,True,True,True,True,False,False,True,False,False,False,True
393,False,False,True,True,False,False,False,True,True,True,False,True,True,False,True,False
394,False,True,False,True,False,False,False,True,True,False,True,False,True,True,True,False
395,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True
396,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
397,False,True,True,False,False,True,True,False,True,False,True,True,False,True,True,False
398,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
399,False,False,True,False,False,True,False,False,True,True,True,False,True,True,True,True
400,False,True,False,False,True,False,False,True,False,False,False,True,True,False,False,False
401,True,False,False,False,False,False,True,True,False,True,False,True,True,False,True,False
402,False,True,True,True,True,False,True,False,True,True,True,True,False,True,True,False
403,False,False,True,True,False,False,False,True,False,False,False,False,True,False,True,True
404,True,True,True,False,False,True,False,False,True,True,True,True,True,False,True,False
405,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False
406,True,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False
407,False,False,False,False,False,False,True,True,False,True,True,True,True,False,False,True
408,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
409,False,False,False,False,False,True,False,True,True,True,True,True,True,True,False,True
410,False,False,True,True,True,True,True,True,False,True,True,True,False,True,False,True
411,False,False,False,False,True,False,True,True,True,False,True,True,False,False,True,True
412,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True
413,False,True,True,False,False,False,True,True,False,True,False,True,False,True,True,True
414,True,False,True,True,True,False,False,True,False,False,True,False,False,True,False,False
415,False,False,True,True,False,False,False,False,False,True,False,False,False,True,False,False
416,False,True,False,False,True,False,True,True,True,False,False,True,False,False,True,False
417,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False
418,True,False,False,False,False,False,False,True,False,True,False,True,True,False,True,True
419,False,False,True,False,True,False,False,False,True,True,False,True,True,True,True,False
420,False,False,False,True,True,False,False,False,False,False,True,True,False,True,True,True
421,True,False,True,False,False,True,False,False,False,True,True,False,True,False,True,False
422,True,True,True,True,False,False,True,True,False,False,True,True,True,False,True,False
423,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,False
424,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
425,True,True,False,True,True,True,False,True,True,True,True,True,True,True,False,False
426,True,False,False,False,False,True,True,False,False,False,True,True,True,False,False,False
427,True,False,False,False,True,False,False,False,True,False,False,False,False,True,True,True
428,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,False
429,False,True,True,True,False,False,False,True,True,True,True,True,True,False,True,False
430,False,False,False,True,True,True,True,False,True,False,True,True,False,False,False,False
431,False,False,True,True,True,True,False,True,False,False,True,True,False,True,False,True
432,True,False,True,True,False,False,False,True,False,True,True,True,True,False,False,True
433,False,True,True,True,False,False,False,False,False,True,False,True,True,True,False,False
434,True,True,False,False,False,False,True,True,True,True,False,True,True,True,True,False
435,True,False,False,False,False,True,False,False,False,False,False,True,True,False,True,True
436,True,False,False,False,False,False,False,True,False,True,True,False,False,False,True,True
437,True,False,True,False,True,True,True,False,False,True,False,False,True,False,True,False
438,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False
439,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False
440,False,False,False,False,False,True,False,False,False,True,False,True,True,False,True,True
441,False,True,True,False,False,True,False,True,True,True,False,True,False,False,False,False
442,True,True,True,True,True,False,True,False,True,True,True,False,True,True,False,False
443,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
444,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,False
445,True,False,True,False,False,True,False,False,False,True,False,True,True,True,True,True
446,True,True,True,True,True,False,True,True,False,False,True,True,True,False,False,False
447,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
448,False,False,False,True,True,True,True,True,False,False,False,False,False,True,True,False
449,True,False,False,True,True,False,True,True,False,True,False,True,False,False,False,False
450,False,True,False,True,False,True,False,True,False,True,True,False,True,False,True,True
451,False,False,True,True,False,False,False,True,False,False,True,False,False,True,False,False
452,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False
453,False,True,True,False,False,True,False,False,True,False,False,True,True,True,True,False
454,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True
455,True,True,False,False,True,False,False,False,True,True,True,True,False,True,True,True
456,False,False,True,True,True,True,True,False,False,False,True,True,False,False,False,False
457,False,True,False,False,False,False,True,False,False,True,True,True,True,True,True,False
458,False,False,True,True,True,False,False,True,True,False,False,True,False,False,False,False
459,False,True,False,False,True,False,False,False,True,True,True,True,True,True,True,True
460,False,False,True,False,True,False,True,True,False,False,False,True,False,False,False,True
461,True,False,False,False,True,True,True,False,True,True,False,False,False,False,True,True
462,False,True,True,True,True,True,False,False,True,False,False,True,False,False,False,False
463,False,False,False,True,True,True,False,True,True,True,True,True,True,True,False,True
464,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
465,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,True
466,True,True,False,True,True,False,False,True,True,True,False,False,False,False,False,False
467,True,True,False,False,True,False,True,False,True,False,True,True,True,True,True,True
468,True,False,True,False,True,True,False,True,False,False,False,False,False,False,True,False
469,True,True,False,False,False,True,True,False,False,False,True,False,False,False,True,True
470,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True
471,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False
472,True,False,True,True,False,True,False,True,True,False,True,False,True,False,True,True
473,False,True,False,True,True,False,True,False,False,False,True,False,True,False,False,True
474,False,False,False,True,True,False,True,False,False,False,False,False,False,True,False,False
475,True,True,False,True,True,True,False,True,True,True,False,False,False,False,False,True
476,True,False,True,False,True,False,True,False,False,False,True,False,True,False,False,True
477,False,True,False,True,True,True,False,True,True,False,True,True,False,False,True,False
478,True,True,False,True,True,True,True,False,True,True,False,False,True,True,True,True
479,True,False,False,True,False,True,True,False,False,False,True,True,False,False,False,False
480,True,True,False,False,True,False,False,False,True,True,True,False,True,True,True,True
481,True,False,False,True,True,True,False,True,False,True,True,False,True,True,True,True
482,False,True,False,False,True,True,True,True,True,False,False,False,False,False,True,True
483,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
484,True,False,False,True,True,True,True,False,True,True,True,True,True,True,False,True
485,False,False,False,True,True,False,False,False,False,False,False,True,True,True,False,False
486,False,True,False,True,False,False,False,True,False,True,True,True,False,False,False,False
487,True,True,True,True,False,False,False,True,True,False,True,False,True,False,False,True
488,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False
489,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False
490,True,False,False,False,True,True,False,True,True,False,False,False,False,True,True,False
491,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
492,False,True,False,False,False,False,True,True,True,True,False,True,True,False,True,True
493,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False
494,True,False,True,True,True,False,False,True,True,True,False,True,True,True,False,True
495,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
496,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False
497,False,True,True,True,True,True,True,False,True,True,True,True,False,True,False,True
498,True,False,True,True,True,True,True,False,True,True,True,False,True,False,False,True
499,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False
500,False,False,False,True,True,True,False,True,False,False,True,True,False,True,True,True
501,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False
502,False,False,False,False,True,True,False,True,False,False,False,False,True,True,False,False
503,False,False,True,True,False,False,False,True,False,False,False,False,False,True,True,True
504,True,True,True,False,True,True,False,False,True,False,False,False,False,False,False,True
505,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False
506,True,False,True,False,False,False,False,True,True,True,False,False,False,True,False,True
507,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False
508,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,True
509,True,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False
510,True,False,False,False,True,False,True,False,True,False,True,False,False,True,True,False
511,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False
512,False,False,True,False,False,False,True,False,False,True,True,True,False,False,False,False
513,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
514,True,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False
515,True,False,True,False,False,False,True,True,False,True,True,True,False,False,True,True
516,True,False,True,True,True,True,True,True,False,True,False,True,True,False,False,True
517,False,False,False,False,True,True,True,False,True,True,False,True,True,True,False,True
518,False,True,False,True,False,False,True,True,False,False,False,False,False,False,False,True
519,False,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False
520,False,True,False,False,False,True,True,False,False,True,False,False,False,False,True,True
521,True,True,True,False,True,True,True,False,True,True,False,False,True,False,False,True
522,True,False,False,False,False,False,False,False,True,True,False,True,False,False,True,False
523,False,False,False,True,False,True,False,False,False,True,False,True,True,False,False,True
524,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
525,False,True,True,False,False,True,False,True,False,False,False,True,False,False,True,False
526,True,True,False,True,True,True,True,False,False,False,False,False,False,False,True,False
527,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
528,False,True,False,True,False,True,False,True,False,True,False,True,True,True,False,True
529,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
530,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True
531,False,False,False,True,False,True,False,False,True,True,True,True,False,False,False,True
532,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
533,False,True,False,False,True,True,False,True,False,False,False,True,False,False,True,True
534,True,False,False,True,True,True,False,False,False,True,False,False,False,True,True,False
535,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False
536,False,False,False,False,True,False,True,True,True,True,False,True,False,True,False,False
537,False,False,False,True,False,True,True,True,True,True,True,False,True,True,True,True
538,False,True,False,True,False,False,False,False,True,False,True,False,False,True,True,False
539,False,True,False,False,False,True,True,False,False,True,False,False,True,True,True,False
540,False,True,True,False,False,True,False,True,True,True,False,False,False,True,False,False
541,False,True,True,False,False,False,True,True,True,False,True,False,False,True,False,True
542,True,False,False,True,True,True,False,True,False,True,True,True,True,False,False,False
543,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False
544,True,True,False,True,True,True,True,False,False,False,False,True,True,False,False,False
545,False,True,True,True,False,True,False,True,False,False,False,False,False,False,True,False
546,True,False,False,False,True,True,False,True,True,False,False,False,False,True,True,False
547,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
548,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
549,False,True,False,False,False,True,False,True,False,False,False,True,True,True,True,False
550,True,False,True,True,False,False,False,False,False,True,False,False,True,False,True,False
551,True,True,True,False,True,False,True,True,True,True,True,False,False,True,True,False
552,True,False,True,False,True,True,False,True,False,True,False,True,True,True,True,True
553,False,False,True,False,False,False,True,True,False,False,True,False,False,False,False,False
554,False,False,False,False,True,False,True,False,True,True,True,True,False,True,False,True
555,False,False,False,True,False,True,False,True,False,False,False,False,False,True,True,True
556,True,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False
557,False,False,True,False,False,True,False,True,True,False,False,True,False,False,False,False
558,False,False,True,False,False,False,False,True,True,False,True,False,True,False,True,False
559,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True
560,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
561,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False
562,True,True,True,True,False,False,False,False,True,True,False,False,False,True,False,True
563,True,False,False,False,False,True,True,True,True,True,False,True,True,True,True,True
564,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False
565,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
566,False,True,False,True,False,False,False,True,False,False,True,True,False,False,True,False
567,False,True,False,False,True,False,False,False,False,True,True,True,False,False,True,True
568,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,True
569,True,True,True,False,False,True,True,False,False,True,True,True,False,False,True,True
570,True,True,True,True,False,True,False,False,True,False,True,True,False,False,False,False
571,True,True,True,False,False,True,False,True,False,True,True,False,True,False,True,False
572,False,False,True,False,True,False,True,True,False,True,True,False,False,True,False,True
573,False,True,False,False,True,True,False,False,False,True,False,True,True,True,True,False
574,True,False,True,True,False,True,False,True,True,False,False,True,True,True,True,True
575,False,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False
576,True,False,True,False,True,True,False,False,False,True,True,False,False,False,False,False
577,False,True,False,True,False,False,True,True,True,True,False,False,True,True,True,True
578,False,False,False,True,False,True,False,True,True,False,True,True,True,False,False,False
579,True,False,True,True,False,True,False,False,True,True,True,True,False,True,False,False
580,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
581,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
582,False,False,True,False,True,False,False,False,True,True,True,False,False,False,False,False
583,True,True,True,True,True,False,False,False,True,True,True,False,True,False,False,False
584,False,True,False,True,False,False,False,False,False,False,True,True,True,False,False,False
585,True,False,False,True,False,True,False,True,False,False,True,True,False,False,False,True
586,False,False,True,False,True,True,True,False,True,True,False,False,True,False,True,True
587,False,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False
588,False,False,True,False,True,False,True,False,True,True,False,False,False,True,False,False
589,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
590,False,True,True,False,False,False,False,False,True,False,False,True,True,False,False,False
591,False,False,True,False,True,True,False,True,False,False,False,True,True,True,False,False
592,False,True,True,True,True,True,True,True,True,True,False,False,True,False,True,True
593,True,False,False,True,True,False,True,True,False,True,True,True,True,False,False,False
594,True,True,True,False,False,True,False,True,False,True,False,False,True,True,True,True
595,False,True,True,True,False,False,True,True,True,False,False,False,False,False,False,True
596,False,False,True,False,True,True,True,True,True,False,False,True,False,True,True,False
597,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False
598,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
599,False,False,False,False,False,False,False,True,True,True,False,True,True,False,False,False
600,False,True,True,False,False,False,True,True,False,False,False,True,False,False,True,False
601,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
602,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False
603,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
604,False,False,True,False,False,True,True,False,False,True,True,True,False,True,True,True
605,False,False,True,False,True,False,False,True,True,False,False,True,False,False,True,True
606,True,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False
607,True,True,False,False,True,False,True,False,False,True,False,False,True,False,True,True
608,False,True,False,False,True,True,True,True,False,False,False,False,True,False,True,False
609,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
610,False,True,False,False,True,True,True,False,False,False,False,True,True,True,True,False
611,False,False,True,True,True,False,True,False,True,False,False,True,False,True,True,True
612,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False
613,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False
614,True,False,False,True,False,True,True,True,True,True,True,True,True,False,False,True
615,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
616,True,False,True,True,False,False,False,False,False,True,True,True,False,False,False,False
617,False,False,True,False,True,False,True,False,False,True,False,False,True,False,False,True
618,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False
619,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False
620,True,True,False,True,True,False,True,True,False,True,True,False,True,True,True,False
621,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True
622,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False
623,False,True,True,False,False,False,True,True,False,False,True,True,True,True,True,True
624,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,False
625,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False
626,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False
627,False,False,True,False,False,False,False,True,False,False,True,False,False,True,True,False
628,True,True,True,False,True,True,False,True,False,False,True,False,True,True,True,True
629,False,False,True,True,True,True,True,True,True,False,False,False,True,True,False,False
630,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
631,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
632,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True
633,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True
634,False,True,True,False,True,True,False,True,False,True,False,False,True,False,False,False
635,False,False,False,True,True,True,True,True,False,True,False,True,False,False,False,True
636,True,False,True,False,True,True,False,False,False,True,False,False,False,False,False,False
637,True,False,True,False,False,False,False,False,False,True,True,False,False,True,False,False
638,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
639,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False
640,False,True,True,False,False,False,False,True,True,True,False,True,True,True,False,False
641,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,True
642,False,False,True,False,True,True,False,True,False,False,True,True,True,False,False,False
643,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
644,False,False,True,True,True,True,True,False,False,True,False,True,False,False,False,True
645,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False
646,True,True,False,False,False,True,False,True,True,False,False,True,True,True,True,True
647,True,False,False,False,True,True,False,False,False,True,False,False,True,False,True,True
648,True,False,True,False,False,False,True,True,False,True,False,True,False,False,False,False
649,False,True,False,True,False,False,False,True,True,True,True,True,False,True,False,True
650,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
651,True,False,True,True,True,True,False,True,False,False,True,True,False,False,True,False
652,True,True,True,True,False,True,False,True,True,False,True,True,False,False,True,True
653,False,False,False,True,True,False,True,False,False,True,False,False,False,True,True,True
654,False,False,True,True,False,False,True,False,True,True,True,True,False,False,True,False
655,True,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False
656,True,True,True,False,False,True,True,True,False,False,False,False,True,False,True,True
657,False,False,True,True,True,True,False,True,True,False,True,True,False,False,True,False
658,True,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False
659,False,False,True,True,False,False,True,False,False,False,True,True,False,False,False,False
660,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False
661,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,True
662,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False
663,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
664,False,False,True,False,False,False,False,True,True,False,True,False,False,True,False,True
