,Apple,Bread,Butter,Cheese,Corn,Dill,Eggs,Ice cream,Kidney Beans,Milk,Nutmeg,Onion,Sugar,Unicorn,Yogurt,chocolate
665,True,False,True,False,False,False,True,True,True,True,True,True,False,False,True,True
666,True,False,True,True,True,False,True,False,True,True,True,False,False,False,True,True
667,False,True,False,True,False,True,False,False,True,False,True,True,True,True,True,True
668,False,True,True,False,True,False,False,False,False,False,True,False,True,False,True,False
669,False,True,False,True,False,False,True,False,False,False,True,False,True,False,True,False
670,True,True,False,True,True,False,True,False,True,False,False,True,True,True,True,True
671,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
672,True,True,False,True,False,True,False,True,True,False,True,True,False,True,False,True
673,True,True,False,True,True,True,False,True,False,True,False,False,False,False,False,False
674,False,False,False,True,False,True,True,False,True,True,False,True,True,True,False,True
675,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True
676,False,False,False,False,False,True,True,False,False,True,False,False,False,True,True,True
677,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True
678,True,False,False,True,False,False,False,True,True,True,True,True,True,False,False,True
679,True,False,False,True,True,True,False,False,True,False,False,True,True,True,True,False
680,False,True,True,True,True,False,True,True,True,True,False,True,False,False,True,True
681,False,True,True,False,True,False,False,True,False,False,True,True,True,False,False,False
682,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True
683,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,True
684,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False
685,True,False,True,False,False,False,False,True,True,True,False,False,True,True,False,False
686,True,False,True,False,True,False,False,False,True,True,True,False,True,False,True,False
687,False,True,False,True,False,True,False,True,False,True,False,False,False,True,True,False
688,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True
689,False,True,True,False,True,True,False,False,True,True,True,False,False,True,False,True
690,False,True,True,False,True,False,False,True,True,True,True,True,True,False,False,False
691,True,True,False,False,False,True,False,True,False,True,True,True,False,True,False,True
692,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
693,False,False,False,False,True,True,True,False,True,True,True,False,True,False,False,False
694,True,False,False,True,False,False,True,False,True,False,True,True,False,False,False,True
695,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False
696,False,True,True,False,True,False,True,True,False,True,False,False,False,False,False,True
697,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False
698,False,False,True,True,False,False,False,False,True,True,True,False,True,False,True,False
699,True,False,True,False,True,True,True,True,True,False,False,False,False,True,False,True
700,False,True,True,False,False,False,False,False,False,False,False,True,False,True,False,False
701,True,True,False,False,True,False,True,True,True,True,False,True,False,True,True,False
702,True,True,False,False,False,True,True,False,False,True,True,True,False,True,False,True
703,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False
704,False,False,True,False,False,True,False,False,True,True,False,False,False,False,False,False
705,False,False,True,True,True,False,True,True,False,False,False,False,True,False,False,False
706,True,True,False,True,False,True,False,False,True,True,True,False,False,False,True,False
707,True,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False
708,True,True,False,False,True,False,False,False,True,True,False,True,False,False,False,False
709,True,False,False,False,True,True,False,True,True,False,True,True,False,False,False,True
710,False,False,False,False,False,False,False,False,True,True,False,True,False,False,True,True
711,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
712,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
713,False,False,True,False,False,True,True,True,False,True,True,False,True,False,True,True
714,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True
715,False,True,True,True,True,False,False,True,False,False,False,False,True,False,False,False
716,True,False,True,False,False,False,True,False,False,True,False,True,False,True,True,False
717,True,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False
718,True,True,True,False,True,True,False,True,True,False,False,False,False,True,True,True
719,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
720,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True
721,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,True
722,True,True,True,False,True,False,False,False,False,True,False,False,False,False,True,True
723,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
724,False,False,False,True,True,False,True,False,True,False,True,False,True,False,False,False
725,True,False,False,True,True,True,True,False,True,True,False,True,True,False,False,True
726,False,True,True,True,False,False,False,False,False,True,False,False,False,False,True,True
727,False,False,True,True,False,True,True,True,True,False,True,True,True,True,False,True
728,True,False,True,True,True,True,False,False,False,True,False,True,False,False,False,True
729,False,False,True,True,False,True,True,False,False,False,False,False,True,False,False,False
730,False,False,False,False,True,False,True,True,False,True,True,False,False,False,False,False
731,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False
732,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
733,True,True,False,False,False,True,False,False,True,False,True,False,True,False,True,True
734,True,False,True,False,False,False,True,True,False,True,True,False,False,True,False,True
735,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,True
736,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
737,True,False,False,False,True,True,False,False,False,True,False,False,False,False,True,False
738,False,True,True,True,True,True,False,True,True,True,False,True,False,False,True,False
739,True,False,True,True,False,True,True,True,False,True,True,True,True,False,False,False
740,True,False,True,False,True,False,True,True,False,False,True,True,True,True,True,False
741,False,False,False,True,False,False,True,True,False,False,False,True,False,False,False,False
742,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True
743,False,True,False,False,False,True,False,False,True,True,True,False,False,True,True,False
744,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False
745,True,False,True,True,True,False,False,True,True,False,True,False,True,False,False,True
746,False,True,False,True,False,True,True,True,True,True,False,False,False,True,False,True
747,True,True,False,False,False,False,True,True,True,True,False,True,False,True,False,True
748,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True
749,True,True,True,True,True,True,False,False,False,False,False,True,False,False,True,False
750,False,False,True,False,False,False,False,False,False,True,False,True,True,False,True,False
751,True,True,True,False,False,True,True,True,True,True,False,True,False,True,True,False
752,False,True,True,False,False,True,False,True,False,True,True,True,True,False,True,False
753,False,False,True,True,False,False,True,False,True,True,True,False,False,False,False,True
754,False,False,False,True,False,False,False,True,False,True,True,True,True,True,False,True
755,False,True,True,False,False,True,True,False,False,True,False,True,False,False,False,True
756,False,True,False,True,False,False,True,False,True,False,True,False,False,False,False,False
757,False,True,False,True,True,True,True,True,True,False,True,True,True,False,True,False
758,False,True,True,False,False,False,False,True,False,False,False,True,False,False,False,True
759,False,True,True,False,False,True,False,False,False,False,True,True,True,False,False,True
760,True,False,True,True,False,False,False,True,True,False,False,True,True,True,True,False
761,False,True,True,True,False,False,False,False,False,False,True,True,True,False,True,True
762,True,False,False,True,True,False,True,False,False,False,True,True,False,False,False,False
763,False,False,False,True,True,True,False,True,True,True,True,False,False,False,True,False
764,True,True,True,True,True,True,True,False,True,False,True,False,True,True,True,False
765,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False
766,True,True,True,False,False,False,True,False,True,False,True,True,False,False,True,True
767,False,False,False,False,True,True,True,True,True,False,True,False,False,False,False,True
768,False,False,False,True,True,False,False,True,True,True,False,True,False,True,True,False
769,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
770,False,False,False,False,True,False,False,False,True,True,False,False,False,True,True,False
771,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True
772,True,False,False,True,False,True,True,False,True,True,False,False,False,True,True,False
773,True,True,False,False,True,False,False,True,True,False,False,False,True,True,True,True
774,True,True,False,False,False,True,False,True,False,True,False,True,False,True,True,True
775,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
776,False,False,True,False,False,True,True,False,True,True,True,True,True,True,False,True
777,True,True,True,False,True,True,False,False,True,True,False,True,True,False,False,False
778,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False
779,False,True,False,True,False,True,True,False,False,False,False,True,True,False,False,False
780,True,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False
781,False,False,False,False,False,False,True,False,False,False,True,False,False,True,True,False
782,False,False,False,True,False,True,True,False,False,False,False,True,False,False,True,False
783,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
784,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False
785,False,False,False,False,False,True,True,False,False,False,False,False,True,True,False,False
786,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False
787,False,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False
788,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,True
789,False,False,True,True,True,False,True,False,False,False,True,False,True,True,True,False
790,True,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False
791,True,True,False,True,True,True,True,False,False,False,True,False,True,False,True,False
792,False,False,False,True,False,True,False,False,True,True,False,False,True,False,False,True
793,False,True,False,False,False,True,False,True,True,False,True,False,True,True,False,False
794,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
795,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True
796,False,False,True,True,True,False,False,False,False,True,True,False,True,False,True,False
797,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
798,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
799,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False
800,False,True,True,False,True,False,True,True,False,True,False,True,True,True,False,True
801,True,False,True,False,True,True,False,False,False,True,False,True,True,True,False,True
802,False,True,True,True,True,False,False,False,True,False,True,False,True,False,False,False
803,False,False,True,True,True,False,True,True,False,True,False,False,True,True,False,False
804,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False
805,True,True,True,True,False,False,True,False,False,True,True,True,True,False,True,True
806,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False
807,False,False,True,False,False,True,True,False,True,False,True,False,True,False,True,True
808,False,True,False,True,False,False,True,True,False,True,True,True,True,False,True,False
809,False,False,False,False,True,True,True,False,False,True,True,False,True,True,False,False
810,False,False,True,True,False,True,False,False,True,False,False,True,False,True,False,True
811,False,True,False,True,True,True,True,True,False,False,True,False,False,False,True,True
812,True,True,False,False,False,False,False,False,True,False,False,False,True,True,True,True
813,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True
814,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False
815,False,False,False,False,False,False,True,False,False,False,True,True,True,True,True,False
816,True,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True
817,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
818,True,False,False,True,False,False,False,False,True,True,False,False,True,False,True,True
819,False,True,False,True,True,False,False,True,False,False,True,False,True,False,False,True
820,False,False,False,True,True,False,True,False,True,False,True,True,False,True,False,False
821,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False
822,False,False,False,False,True,False,True,True,False,False,False,True,True,False,False,False
823,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
824,False,True,True,False,True,False,False,True,True,True,True,True,True,False,False,True
825,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True
826,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True
827,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True
828,False,True,True,True,False,True,True,False,False,True,True,False,False,True,False,True
829,False,True,False,False,False,True,True,False,False,False,True,True,True,True,True,False
830,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,True
831,False,True,False,True,True,False,True,False,False,True,True,False,True,False,False,True
832,False,False,False,True,False,False,False,True,True,False,False,False,True,False,True,True
833,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False
834,True,True,False,False,False,True,False,False,True,True,True,True,False,False,True,True
835,False,True,False,True,True,True,False,True,False,True,False,True,False,True,False,True
836,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False
837,True,False,True,True,False,True,False,False,False,False,False,True,False,True,True,False
838,True,False,True,False,True,True,True,True,True,True,False,False,False,True,False,True
839,False,True,False,False,False,False,False,True,False,False,True,True,True,False,True,False
840,True,False,True,False,False,True,False,True,True,False,True,True,False,True,False,False
841,False,True,True,True,True,False,True,False,True,False,True,False,False,True,True,False
842,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
843,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
844,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False
845,True,True,False,False,False,True,True,False,True,True,False,False,True,True,True,False
846,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
847,False,True,False,True,True,False,True,True,True,True,False,False,True,True,False,False
848,True,False,True,False,True,False,True,False,True,True,False,False,False,False,False,True
849,True,False,True,True,False,False,False,True,True,True,False,False,False,False,False,False
850,False,True,False,False,False,True,False,True,False,False,True,True,True,False,True,False
851,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
852,False,True,True,True,False,False,False,True,True,True,True,True,True,True,False,False
853,True,False,True,True,False,False,True,True,True,True,True,False,True,False,True,True
854,False,True,False,False,True,True,True,False,False,False,True,True,True,False,False,True
855,False,False,True,True,True,False,True,False,True,True,False,False,True,False,False,True
856,True,False,True,True,True,False,True,True,False,True,False,True,False,True,True,True
857,True,True,True,True,False,False,True,False,False,False,True,False,False,False,True,True
858,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False
859,True,False,False,False,True,False,True,False,False,True,False,False,False,True,True,True
860,False,False,False,False,True,True,True,True,False,False,False,False,True,False,True,False
861,True,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False
862,False,False,False,False,False,True,False,False,True,False,False,True,True,False,True,False
863,True,True,True,True,True,False,False,True,False,False,False,True,True,True,False,True
864,False,True,False,True,True,True,False,True,True,True,True,True,False,True,False,True
865,True,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False
866,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False
867,True,False,False,False,False,False,True,True,False,True,True,False,False,True,True,True
868,True,True,True,False,False,False,False,False,False,False,False,True,False,True,False,False
869,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False
870,True,True,True,True,False,True,False,True,True,False,True,False,False,True,False,True
871,True,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False
872,True,False,True,False,False,False,False,True,False,False,False,True,False,False,True,True
873,True,False,True,True,True,True,True,True,True,False,False,True,True,True,True,False
874,False,True,False,True,False,True,True,False,False,True,False,True,False,True,True,True
875,False,True,True,False,True,False,False,True,True,False,False,True,False,True,False,True
876,False,False,True,False,False,True,False,True,False,True,True,True,True,True,False,True
877,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,True
878,True,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False
879,False,False,True,False,False,False,True,True,True,False,False,False,True,False,False,True
880,False,True,False,True,True,False,True,True,True,False,False,False,True,False,True,False
881,False,True,False,False,False,True,False,False,False,True,False,True,True,False,True,False
882,True,True,False,True,True,False,False,True,True,False,True,False,True,True,True,True
883,False,True,False,True,False,True,False,True,False,True,False,True,True,False,True,True
884,False,False,True,True,True,True,False,False,False,True,True,True,True,False,False,False
885,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
886,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False
887,False,True,False,True,False,False,False,False,True,False,True,True,False,False,True,False
888,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False
889,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True
890,False,True,True,True,True,True,False,True,True,True,False,True,False,False,True,True
891,False,False,False,True,True,False,False,True,True,False,True,True,False,True,False,True
892,False,True,True,False,False,False,True,True,False,True,True,True,True,True,False,False
893,False,True,False,True,True,False,False,False,False,True,True,True,False,False,True,True
894,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False
895,True,False,True,False,False,True,True,False,False,True,True,True,False,True,True,False
896,True,True,True,False,False,True,True,True,True,True,False,False,True,False,False,False
897,False,False,False,True,True,True,True,True,True,True,False,False,False,False,True,True
898,True,True,True,False,True,False,True,True,True,True,True,True,True,False,False,False
899,True,False,False,True,False,False,True,True,True,True,True,False,False,True,True,False
900,True,True,True,True,False,True,True,False,True,True,False,False,True,False,False,True
901,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
902,False,True,True,True,True,False,False,True,True,True,False,False,True,False,False,True
903,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
904,True,False,True,False,False,True,False,False,False,True,False,False,True,True,False,True
905,False,True,True,True,True,True,False,False,True,True,True,True,True,False,True,True
906,False,False,True,True,False,False,False,True,True,False,True,False,False,True,True,False
907,True,False,False,True,True,True,True,False,True,True,True,True,False,True,True,True
908,True,True,False,True,False,False,False,False,True,False,True,False,True,True,False,False
909,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,False
910,True,True,True,True,True,False,False,True,False,False,False,True,False,True,False,True
911,True,False,True,False,True,True,False,True,True,True,True,True,True,False,False,False
912,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False
913,True,True,False,False,True,True,False,True,True,False,True,False,True,False,False,False
914,True,True,True,False,False,False,False,False,True,True,False,True,False,True,True,False
915,False,False,True,False,True,True,False,True,False,False,True,True,False,False,False,True
916,False,True,True,True,True,False,False,True,False,False,False,True,True,True,True,True
917,False,False,True,False,False,True,True,False,False,False,True,False,True,False,True,False
918,False,False,True,False,True,True,True,False,False,False,True,True,False,False,False,False
919,False,False,True,False,True,False,True,False,True,False,True,True,True,False,True,True
920,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False
921,True,True,False,True,True,False,False,False,True,True,True,True,True,True,True,True
922,True,False,False,False,True,True,False,True,True,True,False,False,False,True,False,True
923,False,False,True,False,False,True,True,False,True,False,False,False,False,False,True,False
924,False,True,True,False,False,False,False,True,True,True,False,False,False,True,False,False
925,False,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True
926,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True
927,True,True,True,False,False,False,False,True,True,False,True,True,True,True,True,True
928,False,False,True,False,False,False,False,True,True,False,False,False,True,True,False,False
929,False,False,True,False,False,True,True,True,False,True,True,False,False,True,True,True
930,True,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False
931,True,True,False,False,True,False,False,True,False,False,True,True,True,True,False,False
932,True,False,True,True,True,True,False,False,False,False,True,False,True,False,True,True
933,True,True,False,False,True,True,True,False,True,True,False,False,False,False,True,True
934,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True
935,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,True
936,False,False,False,True,False,False,True,False,False,False,False,True,True,True,True,False
937,True,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False
938,True,True,True,True,True,True,True,False,False,True,False,False,False,True,True,True
939,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
940,False,True,True,True,False,False,False,False,True,False,True,False,True,True,False,True
941,True,False,True,True,False,False,True,False,False,False,False,True,True,False,True,False
942,True,True,False,True,False,True,True,True,False,True,False,True,False,True,True,True
943,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False
944,True,False,False,True,True,True,True,False,True,False,False,True,True,True,False,True
945,False,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False
946,False,True,True,False,False,True,False,True,True,False,False,False,True,False,False,False
947,True,False,False,False,False,True,False,False,False,True,False,False,True,True,False,False
948,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
949,False,True,True,True,True,False,True,False,True,True,False,True,True,True,False,False
950,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False
951,True,True,True,True,True,True,False,True,True,False,True,True,True,False,False,False
952,False,True,True,False,True,True,False,True,True,True,True,False,True,False,True,False
953,False,True,True,True,True,False,False,False,False,True,False,False,False,False,False,True
954,False,True,False,True,False,False,False,False,False,True,False,False,False,True,True,True
955,True,False,False,True,True,True,True,True,True,True,True,False,True,True,False,False
956,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False
957,False,False,False,True,True,True,True,True,True,True,False,False,True,False,False,False
958,False,True,True,False,True,False,True,False,True,True,True,False,False,True,True,False
959,True,False,False,False,True,True,True,False,False,True,False,False,True,False,False,False
960,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
961,True,False,False,True,False,True,False,True,True,True,False,True,True,True,True,False
962,True,True,False,True,True,False,True,True,True,True,True,False,False,False,True,False
963,False,True,False,True,False,False,True,False,True,False,False,False,True,True,True,True
964,True,True,False,False,False,False,False,False,True,True,True,False,True,True,True,True
965,False,True,True,True,False,False,False,True,True,False,True,False,False,False,True,True
966,False,False,True,False,False,False,True,True,True,True,True,True,True,False,True,True
967,True,False,True,False,True,False,False,True,False,False,True,False,False,True,False,False
968,True,True,True,False,True,False,False,True,False,False,True,True,False,False,False,True
969,False,True,True,False,True,False,True,True,True,True,True,False,False,True,True,False
970,True,False,True,False,True,True,False,False,False,True,True,True,False,True,True,True
971,True,False,True,False,False,True,False,False,True,True,True,False,False,True,False,True
972,False,False,True,False,True,True,False,False,False,False,False,False,False,True,True,False
973,False,True,True,False,False,True,False,True,True,True,True,True,False,False,True,True
974,False,False,False,False,True,False,False,False,False,True,True,True,True,False,True,True
975,False,True,True,True,False,True,True,True,True,False,False,False,False,True,False,True
976,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
977,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True
978,False,True,True,True,True,False,False,True,True,True,True,False,True,False,False,False
979,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
980,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,True
981,True,True,True,False,True,False,True,True,True,False,True,False,False,True,True,True
982,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False
983,True,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False
984,True,False,True,True,False,True,True,True,True,False,False,False,True,True,False,True
985,False,True,False,True,False,True,True,True,True,True,True,True,True,True,True,False
986,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
987,True,True,True,False,False,False,False,True,False,True,True,False,False,True,False,False
988,True,True,False,False,True,True,False,False,True,False,False,True,True,False,True,True
989,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
990,False,False,True,True,False,False,True,False,False,True,True,True,True,True,False,False
991,False,True,False,False,False,True,False,True,False,True,True,False,False,True,False,True
992,True,False,True,False,True,False,False,True,True,False,False,False,True,False,False,False
993,False,False,True,False,False,True,False,False,False,False,False,True,True,True,False,True
994,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True
995,True,False,False,False,True,False,False,False,True,True,True,False,False,False,True,False
996,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False,True
997,False,False,True,True,True,False,True,True,True,False,True,False,True,False,True,True
998,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
